java_file,go_file,status
geom/LineStringTest.java,geom_line_string_test.go,ported
geom/Lineal.java,geom_lineal.go,ported
geom/LinearRing.java,geom_linear_ring.go,ported
geom/Location.java,geom_location.go,ported
geom/MultiLineString.java,geom_multi_line_string.go,ported
geom/MultiPoint.java,geom_multi_point.go,ported
geom/MultiPointTest.java,geom_multi_point_test.go,ported
geom/MultiPolygon.java,geom_multi_polygon.go,ported
geom/Point.java,geom_point.go,ported
geom/PointTest.java,geom_point_test.go,ported
geom/Polygon.java,geom_polygon.go,ported
geom/Polygonal.java,geom_polygonal.go,ported
geom/Position.java,geom_position.go,ported
geom/PrecisionModel.java,geom_precision_model.go,ported
geom/PrecisionModelTest.java,geom_precision_model_test.go,ported
geom/Puntal.java,geom_puntal.go,ported
geom/Quadrant.java,geom_quadrant.go,ported
geom/TopologyException.java,geom_topology_exception.go,ported
geom/Triangle.java,geom_triangle.go,ported
geom/TriangleTest.java,geom_triangle_test.go,ported
geom/impl/CoordinateArraySequence.java,geom_impl_coordinate_array_sequence.go,ported
geom/impl/CoordinateArraySequenceFactory.java,geom_impl_coordinate_array_sequence_factory.go,ported
geom/impl/CoordinateArraySequenceTest.java,geom_impl_coordinate_array_sequence_test.go,ported
geom/impl/PackedCoordinateSequence.java,geom_impl_packed_coordinate_sequence.go,ported
geom/impl/PackedCoordinateSequenceDoubleTest.java,geom_impl_packed_coordinate_sequence_double_test.go,ported
geom/impl/PackedCoordinateSequenceFactory.java,geom_impl_packed_coordinate_sequence_factory.go,ported
geom/impl/PackedCoordinateSequenceFloatTest.java,geom_impl_packed_coordinate_sequence_float_test.go,ported
geom/impl/PackedCoordinateSequenceTest.java,geom_impl_packed_coordinate_sequence_test.go,ported
geom/prep/AbstractPreparedPolygonContains.java,geom_prep_abstract_prepared_polygon_contains.go,ported
geom/prep/BasicPreparedGeometry.java,geom_prep_basic_prepared_geometry.go,ported
geom/prep/PreparedGeometry.java,geom_prep_prepared_geometry.go,ported
geom/prep/PreparedGeometryFactory.java,geom_prep_prepared_geometry_factory.go,ported
geom/prep/PreparedGeometryTest.java,geom_prep_prepared_geometry_test.go,ported
geom/prep/PreparedLineString.java,geom_prep_prepared_line_string.go,ported
geom/prep/PreparedLineStringIntersects.java,geom_prep_prepared_line_string_intersects.go,ported
geom/prep/PreparedPoint.java,geom_prep_prepared_point.go,ported
geom/prep/PreparedPolygon.java,geom_prep_prepared_polygon.go,ported
geom/prep/PreparedPolygonContains.java,geom_prep_prepared_polygon_contains.go,ported
geom/prep/PreparedPolygonContainsProperly.java,geom_prep_prepared_polygon_contains_properly.go,ported
geom/prep/PreparedPolygonCovers.java,geom_prep_prepared_polygon_covers.go,ported
geom/prep/PreparedPolygonIntersects.java,geom_prep_prepared_polygon_intersects.go,ported
geom/prep/PreparedPolygonIntersectsStressTest.java,geom_prep_prepared_polygon_intersects_stress_test.go,ported
geom/prep/PreparedPolygonPredicate.java,geom_prep_prepared_polygon_predicate.go,ported
geom/prep/PreparedPolygonPredicateStressTest.java,geom_prep_prepared_polygon_predicate_stress_test.go,ported
geom/prep/StressTestHarness.java,geom_prep_stress_test_harness.go,ported
geom/util/ComponentCoordinateExtracter.java,geom_util_component_coordinate_extracter.go,ported
geom/util/GeometryCollectionMapper.java,geom_util_geometry_collection_mapper.go,ported
geom/util/GeometryCombiner.java,geom_util_geometry_combiner.go,ported
geom/util/GeometryEditor.java,geom_util_geometry_editor.go,ported
geom/util/GeometryExtracter.java,geom_util_geometry_extracter.go,ported
geom/util/GeometryExtracterTest.java,geom_util_geometry_extracter_test.go,ported
geom/util/GeometryMapper.java,geom_util_geometry_mapper.go,ported
geom/util/GeometryMapperTest.java,geom_util_geometry_mapper_test.go,ported
geom/util/GeometryTransformer.java,geom_util_geometry_transformer.go,ported
geom/util/LineStringExtracter.java,geom_util_line_string_extracter.go,ported
geom/util/LinearComponentExtracter.java,geom_util_linear_component_extracter.go,ported
geom/util/PointExtracter.java,geom_util_point_extracter.go,ported
geom/util/PolygonExtracter.java,geom_util_polygon_extracter.go,ported
geom/util/PolygonalExtracter.java,geom_util_polygonal_extracter.go,ported
geom/util/ShortCircuitedGeometryVisitor.java,geom_util_short_circuited_geometry_visitor.go,ported
geom/util/SineStarFactory.java,geom_util_sine_star_factory.go,ported
geomgraph/Depth.java,geomgraph_depth.go,ported
geomgraph/DirectedEdge.java,geomgraph_directed_edge.go,ported
geomgraph/DirectedEdgeStar.java,geomgraph_directed_edge_star.go,ported
geomgraph/Edge.java,geomgraph_edge.go,ported
geomgraph/EdgeEnd.java,geomgraph_edge_end.go,ported
geomgraph/EdgeEndStar.java,geomgraph_edge_end_star.go,ported
geomgraph/EdgeIntersection.java,geomgraph_edge_intersection.go,ported
geomgraph/EdgeIntersectionList.java,geomgraph_edge_intersection_list.go,ported
geomgraph/EdgeList.java,geomgraph_edge_list.go,ported
geomgraph/EdgeNodingValidator.java,geomgraph_edge_noding_validator.go,ported
geomgraph/EdgeRing.java,geomgraph_edge_ring.go,ported
geomgraph/GeometryGraph.java,geomgraph_geometry_graph.go,ported
geomgraph/GraphComponent.java,geomgraph_graph_component.go,ported
geomgraph/Label.java,geomgraph_label.go,ported
geomgraph/Node.java,geomgraph_node.go,ported
geomgraph/NodeFactory.java,geomgraph_node_factory.go,ported
geomgraph/NodeMap.java,geomgraph_node_map.go,ported
geomgraph/PlanarGraph.java,geomgraph_planar_graph.go,ported
geomgraph/TopologyLocation.java,geomgraph_topology_location.go,ported
geomgraph/index/EdgeSetIntersector.java,geomgraph_index_edge_set_intersector.go,ported
geomgraph/index/MonotoneChain.java,geomgraph_index_monotone_chain.go,ported
geomgraph/index/MonotoneChainEdge.java,geomgraph_index_monotone_chain_edge.go,ported
geomgraph/index/MonotoneChainIndexer.java,geomgraph_index_monotone_chain_indexer.go,ported
geomgraph/index/SegmentIntersector.java,geomgraph_index_segment_intersector.go,ported
geomgraph/index/SimpleEdgeSetIntersector.java,geomgraph_index_simple_edge_set_intersector.go,ported
geomgraph/index/SimpleMCSweepLineIntersector.java,geomgraph_index_simple_mc_sweep_line_intersector.go,ported
geomgraph/index/SimpleSweepLineIntersector.java,geomgraph_index_simple_sweep_line_intersector.go,ported
geomgraph/index/SweepLineEvent.java,geomgraph_index_sweep_line_event.go,ported
geomgraph/index/SweepLineSegment.java,geomgraph_index_sweep_line_segment.go,ported
geomop/GeometryMethodOperation.java,jtstest_geomop_geometry_method_operation.go,ported
geomop/GeometryOperation.java,jtstest_geomop_geometry_operation.go,ported
geomop/PreparedGeometryOperation.java,jtstest_geomop_prepared_geometry_operation.go,ported
geomop/TestCaseGeometryFunctions.java,jtstest_geomop_test_case_geometry_functions.go,ported
index/ArrayListVisitor.java,index_array_list_visitor.go,ported
index/ItemVisitor.java,index_item_visitor.go,ported
index/SpatialIndex.java,index_spatial_index.go,ported
index/chain/MonotoneChain.java,index_chain_monotone_chain.go,ported
index/chain/MonotoneChainBuilder.java,index_chain_monotone_chain_builder.go,ported
index/chain/MonotoneChainOverlapAction.java,index_chain_monotone_chain_overlap_action.go,ported
index/chain/MonotoneChainSelectAction.java,index_chain_monotone_chain_select_action.go,ported
index/hprtree/HPRtree.java,index_hprtree_hprtree.go,ported
index/hprtree/HPRtreeTest.java,index_hprtree_hprtree_test.go,ported
index/hprtree/HilbertEncoder.java,index_hprtree_hilbert_encoder.go,ported
index/hprtree/Item.java,index_hprtree_item.go,ported
index/intervalrtree/IntervalRTreeBranchNode.java,index_intervalrtree_interval_rtree_branch_node.go,ported
index/intervalrtree/IntervalRTreeLeafNode.java,index_intervalrtree_interval_rtree_leaf_node.go,ported
index/intervalrtree/IntervalRTreeNode.java,index_intervalrtree_interval_rtree_node.go,ported
index/intervalrtree/SortedPackedIntervalRTree.java,index_intervalrtree_sorted_packed_interval_rtree.go,ported
index/intervalrtree/SortedPackedIntervalRTreeTest.java,index_intervalrtree_sorted_packed_interval_rtree_test.go,ported
index/kdtree/KdNode.java,index_kdtree_kd_node.go,ported
index/kdtree/KdTree.java,index_kdtree_kd_tree.go,ported
index/strtree/AbstractNode.java,index_strtree_abstract_node.go,ported
index/strtree/AbstractSTRtree.java,index_strtree_abstract_strtree.go,ported
index/strtree/Boundable.java,index_strtree_boundable.go,ported
index/strtree/BoundablePair.java,index_strtree_boundable_pair.go,ported
index/strtree/BoundablePairDistanceComparator.java,index_strtree_boundable_pair_distance_comparator.go,ported
index/strtree/EnvelopeDistance.java,index_strtree_envelope_distance.go,ported
index/strtree/EnvelopeDistanceTest.java,index_strtree_envelope_distance_test.go,ported
index/strtree/GeometryItemDistance.java,index_strtree_geometry_item_distance.go,ported
index/strtree/Interval.java,index_strtree_interval.go,ported
index/strtree/IntervalTest.java,index_strtree_interval_test.go,ported
index/strtree/ItemBoundable.java,index_strtree_item_boundable.go,ported
index/strtree/ItemDistance.java,index_strtree_item_distance.go,ported
index/strtree/SIRtree.java,index_strtree_sirtree.go,ported
index/strtree/SIRtreeTest.java,index_strtree_sirtree_test.go,ported
index/strtree/STRtree.java,index_strtree_strtree.go,ported
index/strtree/STRtreeTest.java,index_strtree_strtree_test.go,ported
io/ByteArrayInStream.java,io_byte_array_in_stream.go,ported
io/ByteOrderDataInStream.java,io_byte_order_data_in_stream.go,ported
io/ByteOrderValues.java,io_byte_order_values.go,ported
io/InStream.java,io_in_stream.go,ported
io/Ordinate.java,io_ordinate.go,ported
io/OrdinateFormat.java,io_ordinate_format.go,ported
io/OrdinateFormatTest.java,io_ordinate_format_test.go,ported
io/OutStream.java,io_out_stream.go,ported
io/OutputStreamOutStream.java,io_output_stream_out_stream.go,ported
io/ParseException.java,io_parse_exception.go,ported
io/WKBConstants.java,io_wkb_constants.go,ported
io/WKBReader.java,io_wkb_reader.go,ported
io/WKBReaderTest.java,io_wkb_reader_test.go,ported
io/WKBTest.java,io_wkb_test.go,ported
io/WKBWriter.java,io_wkb_writer.go,ported
io/WKBWriterTest.java,io_wkb_writer_test.go,ported
io/WKTConstants.java,io_wkt_constants.go,ported
io/WKTReader.java,io_wkt_reader.go,ported
io/WKTReaderTest.java,io_wkt_reader_test.go,ported
io/WKTWriter.java,io_wkt_writer.go,ported
io/WKTWriterTest.java,io_wkt_writer_test.go,ported
math/DD.java,math_dd.go,reviewed
math/DDBasicTest.java,math_dd_basic_test.go,reviewed
math/DDComputeTest.java,math_dd_compute_test.go,reviewed
math/DDIOTest.java,math_dd_io_test.go,reviewed
math/DDTest.java,math_dd_test.go,reviewed
math/MathUtil.java,math_math_util.go,reviewed
noding/BasicSegmentString.java,noding_basic_segment_string.go,ported
noding/BoundaryChainNoder.java,noding_boundary_chain_noder.go,ported
noding/FastNodingValidator.java,noding_fast_noding_validator.go,ported
noding/FastNodingValidatorTest.java,noding_fast_noding_validator_test.go,ported
noding/FastSegmentSetIntersectionFinder.java,noding_fast_segment_set_intersection_finder.go,ported
noding/InteriorIntersectionFinderAdder.java,noding_interior_intersection_finder_adder.go,ported
noding/IntersectionAdder.java,noding_intersection_adder.go,ported
noding/IntersectionFinderAdder.java,noding_intersection_finder_adder.go,ported
noding/MCIndexNoder.java,noding_mc_index_noder.go,ported
noding/MCIndexSegmentSetMutualIntersector.java,noding_mc_index_segment_set_mutual_intersector.go,ported
noding/NodableSegmentString.java,noding_nodable_segment_string.go,ported
noding/NodedSegmentString.java,noding_noded_segment_string.go,ported
noding/NodedSegmentStringTest.java,noding_noded_segment_string_test.go,ported
noding/Noder.java,noding_noder.go,ported
noding/NodingIntersectionFinder.java,noding_noding_intersection_finder.go,ported
noding/NodingValidator.java,noding_noding_validator.go,ported
noding/Octant.java,noding_octant.go,ported
noding/ScaledNoder.java,noding_scaled_noder.go,ported
noding/SegmentExtractingNoder.java,noding_segment_extracting_noder.go,ported
noding/SegmentIntersectionDetector.java,noding_segment_intersection_detector.go,ported
noding/SegmentIntersector.java,noding_segment_intersector.go,ported
noding/SegmentNode.java,noding_segment_node.go,ported
noding/SegmentNodeList.java,noding_segment_node_list.go,ported
noding/SegmentPointComparator.java,noding_segment_point_comparator.go,ported
noding/SegmentPointComparatorTest.java,noding_segment_point_comparator_test.go,ported
noding/SegmentSetMutualIntersector.java,noding_segment_set_mutual_intersector.go,ported
noding/SegmentString.java,noding_segment_string.go,ported
noding/SegmentStringUtil.java,noding_segment_string_util.go,ported
noding/SinglePassNoder.java,noding_single_pass_noder.go,ported
noding/TestUtil.java,noding_test_util_test.go,ported
noding/ValidatingNoder.java,noding_validating_noder.go,ported
noding/snap/SnappingIntersectionAdder.java,noding_snap_snapping_intersection_adder.go,ported
noding/snap/SnappingNoder.java,noding_snap_snapping_noder.go,ported
noding/snap/SnappingNoderTest.java,noding_snap_snapping_noder_test.go,ported
noding/snap/SnappingPointIndex.java,noding_snap_snapping_point_index.go,ported
noding/snapround/GeometryNoder.java,noding_snapround_geometry_noder.go,ported
noding/snapround/HotPixel.java,noding_snapround_hot_pixel.go,ported
noding/snapround/HotPixelIndex.java,noding_snapround_hot_pixel_index.go,ported
noding/snapround/HotPixelTest.java,noding_snapround_hot_pixel_test.go,ported
noding/snapround/MCIndexPointSnapper.java,noding_snapround_mc_index_point_snapper.go,ported
noding/snapround/MCIndexSnapRounder.java,noding_snapround_mc_index_snap_rounder.go,ported
noding/snapround/SegmentStringNodingTest.java,noding_snapround_segment_string_noding_test.go,ported
noding/snapround/SnapRoundingIntersectionAdder.java,noding_snapround_snap_rounding_intersection_adder.go,ported
noding/snapround/SnapRoundingNoder.java,noding_snapround_snap_rounding_noder.go,ported
noding/snapround/SnapRoundingNoderTest.java,noding_snapround_snap_rounding_noder_test.go,ported
noding/snapround/SnapRoundingTest.java,noding_snapround_snap_rounding_test.go,ported
operation/BoundaryOp.java,operation_boundary_op.go,ported
operation/GeometryGraphOperation.java,operation_geometry_graph_operation.go,ported
operation/buffer/BufferBuilder.java,operation_buffer_buffer_builder.go,ported
operation/buffer/BufferCurveSetBuilder.java,operation_buffer_buffer_curve_set_builder.go,ported
operation/buffer/BufferInputLineSimplifier.java,operation_buffer_buffer_input_line_simplifier.go,ported
operation/buffer/BufferOp.java,operation_buffer_buffer_op.go,ported
operation/buffer/BufferParameterTest.java,operation_buffer_buffer_parameter_test.go,ported
operation/buffer/BufferParameters.java,operation_buffer_buffer_parameters.go,ported
operation/buffer/BufferResultValidatorTest.java,operation_buffer_buffer_result_validator_test.go,ported
operation/buffer/BufferSubgraph.java,operation_buffer_buffer_subgraph.go,ported
operation/buffer/BufferTest.java,operation_buffer_buffer_test.go,ported
operation/buffer/BufferValidator.java,operation_buffer_buffer_validator_test.go,ported
operation/buffer/DepthSegmentTest.java,operation_buffer_depth_segment_test.go,ported
operation/buffer/OffsetCurve.java,operation_buffer_offset_curve.go,ported
operation/buffer/OffsetCurveBuilder.java,operation_buffer_offset_curve_builder.go,ported
operation/buffer/OffsetCurveSection.java,operation_buffer_offset_curve_section.go,ported
operation/buffer/OffsetCurveTest.java,operation_buffer_offset_curve_test.go,ported
operation/buffer/OffsetSegmentGenerator.java,operation_buffer_offset_segment_generator.go,ported
operation/buffer/OffsetSegmentString.java,operation_buffer_offset_segment_string.go,ported
operation/buffer/RightmostEdgeFinder.java,operation_buffer_rightmost_edge_finder.go,ported
operation/buffer/SegmentMCIndex.java,operation_buffer_segment_mc_index.go,ported
operation/buffer/SubgraphDepthLocater.java,operation_buffer_subgraph_depth_locater.go,ported
operation/buffer/VariableBuffer.java,operation_buffer_variable_buffer.go,ported
operation/buffer/VariableBufferTest.java,operation_buffer_variable_buffer_test.go,ported
operation/buffer/validate/BufferCurveMaximumDistanceFinder.java,operation_buffer_validate_buffer_curve_max_distance_finder.go,ported
operation/buffer/validate/BufferDistanceValidator.java,operation_buffer_validate_buffer_distance_validator.go,ported
operation/buffer/validate/BufferResultValidator.java,operation_buffer_validate_buffer_result_validator.go,ported
operation/buffer/validate/DistanceToPointFinder.java,operation_buffer_validate_distance_to_point_finder.go,ported
operation/buffer/validate/PointPairDistance.java,operation_buffer_validate_point_pair_distance.go,ported
operation/distance/BaseDistanceTest.java,operation_distance_base_distance_test.go,ported
operation/distance/ConnectedElementLocationFilter.java,operation_distance_connected_element_location_filter.go,ported
operation/distance/ConnectedElementPointFilter.java,operation_distance_connected_element_point_filter.go,ported
operation/distance/DistanceOp.java,operation_distance_distance_op.go,ported
operation/distance/DistanceTest.java,operation_distance_distance_test.go,ported
operation/distance/GeometryLocation.java,operation_distance_geometry_location.go,ported
operation/linemerge/EdgeString.java,operation_linemerge_edge_string.go,ported
operation/linemerge/LineMergeDirectedEdge.java,operation_linemerge_line_merge_directed_edge.go,ported
operation/linemerge/LineMergeEdge.java,operation_linemerge_line_merge_edge.go,ported
operation/linemerge/LineMergeGraph.java,operation_linemerge_line_merge_graph.go,ported
operation/linemerge/LineMerger.java,operation_linemerge_line_merger.go,ported
operation/linemerge/LineMergerTest.java,operation_linemerge_line_merger_test.go,ported
operation/linemerge/LineSequencer.java,operation_linemerge_line_sequencer.go,ported
operation/linemerge/LineSequencerTest.java,operation_linemerge_line_sequencer_test.go,ported
operation/overlay/ConsistentPolygonRingChecker.java,operation_overlay_consistent_polygon_ring_checker.go,ported
operation/overlay/EdgeSetNoder.java,operation_overlay_edge_set_noder.go,ported
operation/overlay/FixedPrecisionSnapRoundingTest.java,operation_overlay_fixed_precision_snapping_test.go,ported
operation/overlay/LineBuilder.java,operation_overlay_line_builder.go,ported
operation/overlay/MaximalEdgeRing.java,operation_overlay_maximal_edge_ring.go,ported
operation/overlay/MinimalEdgeRing.java,operation_overlay_minimal_edge_ring.go,ported
operation/overlay/OverlayNodeFactory.java,operation_overlay_overlay_node_factory.go,ported
operation/overlay/OverlayOp.java,operation_overlay_overlay_op.go,ported
operation/overlay/OverlayOpTest.java,operation_overlay_overlay_op_test.go,ported
operation/overlay/PointBuilder.java,operation_overlay_point_builder.go,ported
operation/overlay/PolygonBuilder.java,operation_overlay_polygon_builder.go,ported
operation/overlay/snap/GeometrySnapper.java,operation_overlay_snap_geometry_snapper.go,ported
operation/overlay/snap/LineStringSnapper.java,operation_overlay_snap_line_string_snapper.go,ported
operation/overlay/snap/SnapIfNeededOverlayOp.java,operation_overlay_snap_snap_if_needed_overlay_op.go,ported
operation/overlay/snap/SnapOverlayOp.java,operation_overlay_snap_snap_overlay_op.go,ported
operation/overlayng/CoverageUnion.java,operation_overlayng_coverage_union.go,ported
operation/overlayng/CoverageUnionTest.java,operation_overlayng_coverage_union_test.go,ported
operation/overlayng/Edge.java,operation_overlayng_edge.go,ported
operation/overlayng/EdgeKey.java,operation_overlayng_edge_key.go,ported
operation/overlayng/EdgeMerger.java,operation_overlayng_edge_merger.go,ported
operation/overlayng/EdgeNodingBuilder.java,operation_overlayng_edge_noding_builder.go,ported
operation/overlayng/EdgeSourceInfo.java,operation_overlayng_edge_source_info.go,ported
operation/overlayng/ElevationModel.java,operation_overlayng_elevation_model.go,ported
operation/overlayng/ElevationModelTest.java,operation_overlayng_elevation_model_test.go,ported
operation/overlayng/FastOverlayFilter.java,operation_overlayng_fast_overlay_filter.go,ported
operation/overlayng/IndexedPointOnLineLocator.java,operation_overlayng_indexed_point_on_line_locator.go,ported
operation/overlayng/InputGeometry.java,operation_overlayng_input_geometry.go,ported
operation/overlayng/IntersectionPointBuilder.java,operation_overlayng_intersection_point_builder.go,ported
operation/overlayng/LineBuilder.java,operation_overlayng_line_builder.go,ported
operation/overlayng/LineLimiter.java,operation_overlayng_line_limiter.go,ported
operation/overlayng/LineLimiterTest.java,operation_overlayng_line_limiter_test.go,ported
operation/overlayng/MaximalEdgeRing.java,operation_overlayng_maximal_edge_ring.go,ported
operation/overlayng/OverlayEdge.java,operation_overlayng_overlay_edge.go,ported
operation/overlayng/OverlayEdgeRing.java,operation_overlayng_overlay_edge_ring.go,ported
operation/overlayng/OverlayGraph.java,operation_overlayng_overlay_graph.go,ported
operation/overlayng/OverlayGraphTest.java,operation_overlayng_overlay_graph_test.go,ported
operation/overlayng/OverlayLabel.java,operation_overlayng_overlay_label.go,ported
operation/overlayng/OverlayLabeller.java,operation_overlayng_overlay_labeller.go,ported
operation/overlayng/OverlayMixedPoints.java,operation_overlayng_overlay_mixed_points.go,ported
operation/overlayng/OverlayNG.java,operation_overlayng_overlay_ng.go,ported
operation/overlayng/OverlayNGRobust.java,operation_overlayng_overlay_ng_robust.go,ported
operation/overlayng/OverlayNGRobustTest.java,operation_overlayng_overlay_ng_robust_test.go,ported
operation/overlayng/OverlayNGTest.java,operation_overlayng_overlay_ng_test.go,ported
operation/overlayng/OverlayPoints.java,operation_overlayng_overlay_points.go,ported
operation/overlayng/OverlayUtil.java,operation_overlayng_overlay_util.go,ported
operation/overlayng/PolygonBuilder.java,operation_overlayng_polygon_builder.go,ported
operation/overlayng/PrecisionReducer.java,operation_overlayng_precision_reducer.go,ported
operation/overlayng/PrecisionReducerTest.java,operation_overlayng_precision_reducer_test.go,ported
operation/overlayng/PrecisionUtil.java,operation_overlayng_precision_util.go,ported
operation/overlayng/PrecisionUtilTest.java,operation_overlayng_precision_util_test.go,ported
operation/overlayng/RingClipper.java,operation_overlayng_ring_clipper.go,ported
operation/overlayng/RingClipperTest.java,operation_overlayng_ring_clipper_test.go,ported
operation/overlayng/RobustClipEnvelopeComputer.java,operation_overlayng_robust_clip_envelope_computer.go,ported
operation/overlayng/UnaryUnionNG.java,operation_overlayng_unary_union_ng.go,ported
operation/overlayng/UnaryUnionNGTest.java,operation_overlayng_unary_union_ng_test.go,ported
operation/predicate/RectangleContains.java,operation_predicate_rectangle_contains.go,ported
operation/predicate/RectangleIntersects.java,operation_predicate_rectangle_intersects.go,ported
operation/predicate/RectangleIntersectsTest.java,operation_predicate_rectangle_intersects_test.go,ported
operation/relate/EdgeEndBuilder.java,operation_relate_edge_end_builder.go,ported
operation/relate/EdgeEndBundle.java,operation_relate_edge_end_bundle.go,ported
operation/relate/EdgeEndBundleStar.java,operation_relate_edge_end_bundle_star.go,ported
operation/relate/RelateComputer.java,operation_relate_relate_computer.go,ported
operation/relate/RelateNode.java,operation_relate_relate_node.go,ported
operation/relate/RelateNodeFactory.java,operation_relate_relate_node_factory.go,ported
operation/relate/RelateOp.java,operation_relate_relate_op.go,ported
operation/relateng/AdjacentEdgeLocator.java,operation_relateng_adjacent_edge_locator.go,ported
